sourcetype,fields
"linux_audit","acct , addr , auid , date_hour , date_mday , date_minute , date_month , date_second , date_wday , date_year , date_zone , eventtype , exe , grantors , host , hostname , index , linecount , msg , old_auid , old_ses , op , pid , punct , res , ses , source , sourcetype , splunk_server , terminal , timeendpos , timestartpos , type , uid"
"Linux:SELinuxConfig","app , appid , branch , buildno , date_hour , date_mday , date_minute , date_month , date_second , date_wday , date_year , date_zone , deployment_env , dest , environ , eventtype , file_hash , host , index , instance_id , linecount , note , product , punct , qantas_soe , selinux , selinuxtype , source , sourcetype , splunk_server , src , tag , tag::eventtype , timeendpos , timestartpos , unix_category , unix_group , vpc_id"
"Unix:ListeningPorts","app , appid , branch , buildno , date_hour , date_mday , date_minute , date_month , date_second , date_wday , date_year , date_zone , deployment_env , dest , dest_ip , dest_port , dvc_id , environ , eventtype , fd , file_hash , host , index , instance_id , ip_version , linecount , pid , process , process_id , product , punct , qantas_soe , source , sourcetype , splunk_server , src , tag , tag::app , tag::eventtype , timeendpos , timestartpos , transport , unix_category , unix_group , user , vpc_id"
AWS,"Action , ContentType , LogicalResourceId , StackName , Status , UniqueId , Version , appid , branch , buildno , date_hour , date_mday , date_minute , date_month , date_second , date_wday , date_year , date_zone , eventtype , host , index , linecount , product , punct , source , sourcetype , splunk_server , tag , tag::eventtype , timeendpos , timestartpos"
Unix,"StartMode , SystemUpTime , addons , app , appid , base , branch , buildno , date_hour , date_mday , date_minute , date_month , date_second , date_wday , date_year , date_zone , deployment_env , dest , dest_ip , dest_port , dvc_id , environ , eventtype , extras , family , fd , file_hash , home , host , index , instance_id , ip_version , linecount , machine_architecture_name , machine_hardware_name , os , os_name , os_release , os_version , password , pid , process , process_id , product , punct , qantas_soe , range , runlevel0 , runlevel1 , runlevel2 , runlevel3 , runlevel4 , runlevel5 , runlevel6 , service , shell , source , sourcetype , splunk_server , src , sshd_protocol , start_mode , status , tag , tag::app , tag::eventtype , tag::shell , timeendpos , timestartpos , transport , unix_category , unix_group , updates , uptime , user , user_group_id , user_id , version , vpc_id"
log4j,"Bundle_SymbolicName , Bundle_Version , DEFAULT , Dir , Domain , Path , Version , active , adaptables , adapters , adults , aggregateHandler , allowed_roots , appid , arrivalAirportCodes , attributes , authRequestLogin , authenticate_header , branch , buildno , charset , checkIn , checkOut , children , city , class , className , classdebuginfo , cmd , column , com_day_cq_mcm_impl_MCMConfiguration , compilerSourceVM , compilerTargetVM , component_id , component_name , count , cq_ck , createAbsoluteURI , csrf_protection , cssClass , date_hour , date_mday , date_minute , date_month , date_second , date_wday , date_year , date_zone , daysToCheckIn , dc , debug , departureAirportCodes , deployment_env , details , diffInfo , digest , displaySourceFragments , enablePooling , enabled , endpoint , entity , entries , environ , eventtype , exe , existingPath , filter , flag , genStringAsCharArray , generateDebugInfo , host , id , ieClassId , ignoreWarnings , indd , index , infants , instance_id , intervals , j_reason , j_reason_code , keepgenerated , label , lastmod , limit , linecount , location , logDir , log_level , login , loginPath , maintenanceMode , mappedfile , maxConnections , maxRequests , maxSize , method , methods , mimeType , name"
Windows,"Access_Mask , Accesses , Account_Domain , Account_Expires , Account_Name , Additional_Information , AllowedToDelegateTo , Authentication_Package , Caller_Process_ID , Caller_Process_Name , ComputerName , Creator_Process_ID , DNS_Host_Name , Desired_Access , Display_Name , Error_Code , EventCode , EventType , Failure_Reason , Handle_ID , Home_Directory , Home_Drive , Impersonation_Level , Key_Length , Keywords , LogName , Logon_Account , Logon_GUID , Logon_Hours , Logon_ID , Logon_Process , Logon_Type , Message , Network_Address , New_Process_ID , New_Process_Name , New_Security_Descriptor , New_State , New_UAC_Value , Object_Handle , Object_Name , Object_Server , Object_Type , Old_UAC_Value , OpCode , Original_Security_Descriptor , Package_Name__NTLM_only_ , Password_Last_Set , Port , Primary_Group_ID , Privileges , Process_ID , Process_Name , Profile_Path , RM_Transaction_ID , RecordNumber , Resource_Attributes , Resource_Manager , Return_Code , SAM_Account_Name , SID_History , Script_Path , Security_ID , Server , Service_Account , Service_File_Name , Service_Name , Service_Principal_Names , Service_Start_Type , Service_Type , Sid , SidType , SourceName , Source_Network_Address , Source_Port , Source_Workstation , Status , Sub_Status , Target_Server_Name , TaskCategory , Token_Elevation_Type , Transaction_ID , Transited_Services , Type , User , User_Account_Control , User_Parameters , User_Principal_Name , User_Workstations , Workstation_Name , eventtype , host , index , linecount , punct , source , sourcetype , splunk_server , tag , tag::eventtype"
who,"appid , branch , buildno , date_hour , date_mday , date_minute , date_month , date_wday , date_year , date_zone , deployment_env , environ , eventtype , host , index , instance_id , linecount , product , punct , qantas_soe , source , sourcetype , splunk_server , timeendpos , timestamp , timestartpos , unix_category , unix_group , vpc_id"
vmstat,"FreeMBytes , TotalMBytes , UsedBytes , UsedMBytes , appid , branch , buildno , cSwitches , deployment_env , dest , environ , eventtype , forks , host , index , instance_id , interrupts , linecount , loadAvg1mi , mem , memFreeMB , memFreePct , memTotalMB , memUsedMB , memUsedPct , mem_free , mem_used , pgPageOut , pgSwapOut , processes , product , punct , qantas_soe , source , sourcetype , splunk_server , src , swapUsedPct , tag , tag::eventtype , threads , timestamp , unix_category , unix_group , vpc_id"
usersWithLoginPrivs,"HOME_DIR , USERNAME , USER_INFO , appid , branch , buildno , deployment_env , environ , eventtype , host , index , instance_id , linecount , product , punct , qantas_soe , source , sourcetype , splunk_server , timestamp , unix_category , unix_group , vpc_id"
